;; IME for typing Pinyin. ;; EXPERIMENTAL

;; Immediate execute (*) should be used with IMEs.
;; They have to be case sensitive (C) with separate case definitions.
;; There is a bug where space is sent before the characters starting from the tenth entry.
;; The correct syntax for fixing this bug is the character followed by the {Left 2}{BS}{Right} syntax.

*C?OZ‖a	‖MSI‖En‖ā¦á¦ǎ¦à¦a‖VOWEL LETTER a
*C?OZ‖e	‖MSI‖En‖ē¦é¦ě¦è¦e‖VOWEL LETTER e
*C?OZ‖i	‖MSI‖En‖ī¦í¦ǐ¦ì¦i‖VOWEL LETTER i
*C?OZ‖o	‖MSI‖En‖ō¦ó¦ǒ¦ò¦o‖VOWEL LETTER o
*C?OZ‖u	‖MSI‖En‖ū¦ú¦ǔ¦ù¦u¦¦ǖ¦ǘ¦ǚ¦ǜ {Left 2}{BS}{Right}¦ü {Left 2}{BS}{Right}‖VOWEL LETTER u
*C?OZ‖ü	‖MSI‖En‖ǖ¦ǘ¦ǚ¦ǜ¦ü‖VOWEL LETTER ü

*C?OZ‖A	‖MSI‖En‖Ā¦Á¦Ǎ¦À¦A‖VOWEL LETTER A
*C?OZ‖E	‖MSI‖En‖Ē¦É¦Ě¦È¦E‖VOWEL LETTER E
*C?OZ‖I	‖MSI‖En‖Ī¦Í¦Ǐ¦Ì¦I‖VOWEL LETTER I
*C?OZ‖O	‖MSI‖En‖Ō¦Ó¦Ǒ¦Ò¦O‖VOWEL LETTER O
*C?OZ‖U	‖MSI‖En‖Ū¦Ú¦Ǔ¦Ù¦U¦¦Ǖ¦Ǘ¦Ǚ¦Ǜ {Left 2}{BS}{Right}¦Ü {Left 2}{BS}{Right}‖VOWEL LETTER U
*C?OZ‖Ü	‖MSI‖En‖Ǖ¦Ǘ¦Ǚ¦Ǜ¦Ü‖VOWEL LETTER Ü
